Objective: portfolio
  /ATLAS_2014_I1298811/d33-x01-y01: 0.000103
  /ATLAS_2014_I1298811/d33-x01-y02: 0.000233
  /ATLAS_2014_I1298811/d34-x01-y01: 0.000249
  /ATLAS_2014_I1298811/d34-x01-y02: 0.000203
  /ATLAS_2014_I1298811/d35-x01-y01: 0.000175
  /ATLAS_2014_I1298811/d35-x01-y02: 0.000086
  /ATLAS_2014_I1298811/d36-x01-y01: 0.000214
  /ATLAS_2014_I1298811/d36-x01-y02: 0.000215
  /ATLAS_2014_I1315949/d67-x01-y01: 0.000724
  /ATLAS_2014_I1315949/d68-x01-y01: 0.000381
  /ATLAS_2014_I1315949/d69-x01-y01: 0.000298
  /ATLAS_2014_I1315949/d70-x01-y01: 0.000479
  /ATLAS_2014_I1315949/d71-x01-y01: 0.001075
  /ATLAS_2014_I1315949/d72-x01-y01: 0.000049
  /ATLAS_2014_I1315949/d73-x01-y01: 0.000050
  /ATLAS_2014_I1315949/d74-x01-y01: 0.000141
  /ATLAS_2014_I1315949/d75-x01-y01: 0.000027
  /ATLAS_2014_I1315949/d76-x01-y01: 0.000062
  /ATLAS_2014_I1315949/d77-x01-y01: 0.000480
  /ATLAS_2014_I1315949/d78-x01-y01: 0.000012
  /ATLAS_2014_I1315949/d79-x01-y01: 0.000062
  /ATLAS_2014_I1315949/d80-x01-y01: 0.000133
  /ATLAS_2014_I1315949/d81-x01-y01: 0.000930
  /ATLAS_2014_I1315949/d82-x01-y01: 0.000250
  /ATLAS_2014_I1315949/d83-x01-y01: 0.000692
  /ATLAS_2014_I1315949/d84-x01-y01: 0.000269
  /ATLAS_2014_I1315949/d85-x01-y01: 0.000400
  /ATLAS_2014_I1315949/d86-x01-y01: 0.000120
  /ATLAS_2014_I1315949/d87-x01-y01: 0.000089
  /ATLAS_2014_I1315949/d88-x01-y01: 0.000264
  /ATLAS_2014_I1315949/d89-x01-y01: 0.000235
  /ATLAS_2014_I1315949/d90-x01-y01: 0.000117
  /ATLAS_2014_I1315949/d91-x01-y01: 0.000078
  /ATLAS_2014_I1315949/d92-x01-y01: 0.000201
  /ATLAS_2014_I1315949/d93-x01-y01: 0.000487
  /ATLAS_2014_I1315949/d94-x01-y01: 0.000187
  /ATLAS_2014_I1315949/d95-x01-y01: 0.000410
  /ATLAS_2014_I1315949/d96-x01-y01: 0.000037
  /ATLAS_2014_I1315949/d97-x01-y01: 0.000953
  /ATLAS_2014_I1315949/d98-x01-y01: 0.000196
  /ATLAS_2014_I1315949/d99-x01-y01: 0.000625
  /ATLAS_2014_I1315949/d100-x01-y01: 0.000264
  /ATLAS_2014_I1315949/d101-x01-y01: 0.001191
  /ATLAS_2014_I1315949/d102-x01-y01: 0.000147
  /ATLAS_2014_I1315949/d103-x01-y01: 0.000054
  /ATLAS_2014_I1315949/d104-x01-y01: 0.000318
  /ATLAS_2014_I1315949/d105-x01-y01: 0.000118
  /ATLAS_2014_I1315949/d106-x01-y01: 0.000049
  /ATLAS_2014_I1315949/d107-x01-y01: 0.000030
  /ATLAS_2014_I1315949/d108-x01-y01: 0.000297
  /ATLAS_2014_I1315949/d109-x01-y01: 0.001389
  /ATLAS_2014_I1315949/d110-x01-y01: 0.000347
  /ATLAS_2014_I1315949/d111-x01-y01: 0.000925
  /ATLAS_2014_I1315949/d112-x01-y01: 0.000488
  /ATLAS_2014_I1315949/d114-x01-y01: 0.000068
  /ATLAS_2014_I1315949/d115-x01-y01: 0.000789
  /ATLAS_2014_I1315949/d116-x01-y01: 0.000401
  /ATLAS_2014_I1315949/d117-x01-y01: 0.000075
  /ATLAS_2014_I1315949/d118-x01-y01: 0.000148
  /ATLAS_2014_I1315949/d119-x01-y01: 0.000719
  /ATLAS_2014_I1315949/d120-x01-y01: 0.000570
  /ATLAS_2014_I1315949/d121-x01-y01: 0.000641
  /ATLAS_2014_I1315949/d122-x01-y01: 0.000294
  /ATLAS_2014_I1315949/d123-x01-y01: 0.000012
  /ATLAS_2014_I1315949/d124-x01-y01: 0.000156
  /ATLAS_2014_I1315949/d127-x01-y01: 0.000293
  /ATLAS_2014_I1315949/d128-x01-y01: 0.000593
  /ATLAS_2014_I1315949/d129-x01-y01: 0.000354
  /ATLAS_2014_I1315949/d130-x01-y01: 0.000455
  /ATLAS_2014_I1315949/d131-x01-y01: 0.000545
  /ATLAS_2014_I1315949/d132-x01-y01: 0.000165
  /CMS_2011_S8957746/d01-x01-y01: 0.000134
  /CMS_2011_S8957746/d02-x01-y01: 0.000195
  /CMS_2011_S8957746/d03-x01-y01: 0.000007
  /CMS_2011_S8957746/d04-x01-y01: 0.000158
  /CMS_2011_S8957746/d05-x01-y01: 0.000214
  /CMS_2011_S8957746/d06-x01-y01: 0.000231
  /CMS_2011_S9120041/d01-x01-y01: 0.000373
  /CMS_2011_S9120041/d02-x01-y01: 0.001355
  /CMS_2011_S9120041/d08-x01-y01: 0.000726
  /CMS_2011_S9120041/d09-x01-y01: 0.000061
  /CMS_2011_S9120041/d10-x01-y01: 0.000158
  /CMS_2011_S9215166/d04-x01-y01: 0.000197
  /CMS_2012_I1107658/d01-x01-y01: 0.000048
  /CMS_2012_I1107658/d02-x01-y01: 0.000052
  /CMS_2012_I1107658/d03-x01-y01: 0.000212
  /CMS_2012_I1107658/d04-x01-y01: 0.000776
  /CMS_2012_I1107658/d05-x01-y01: 0.000304
  /CMS_2012_I1107658/d06-x01-y01: 0.000130
  /CMS_2012_I1107658/d08-x01-y01: 0.000100
  /CMS_2012_I1107658/d09-x01-y01: 0.000069
  /CMS_2012_I1107658/d10-x01-y01: 0.000171
  /CMS_2012_I1107658/d11-x01-y01: 0.000363
  /CMS_2012_I1107658/d12-x01-y01: 0.000674
  /CMS_2012_I1107658/d13-x01-y01: 0.000086
  /CMS_2012_I1107658/d14-x01-y01: 0.001390
  /CMS_2012_I1107658/d15-x01-y01: 0.000082
  /CMS_2012_I1107658/d16-x01-y01: 0.000127
  /CMS_2012_I1107658/d17-x01-y01: 0.000271
  /CMS_2012_I1107658/d18-x01-y01: 0.000099
  /CMS_2012_I1107658/d19-x01-y01: 0.000780
  /CMS_2012_I1107658/d20-x01-y01: 0.000388
Per-observable errors at best:
  /ATLAS_2011_I929691/d01-x01-y01: 1.25293
  /ATLAS_2011_I929691/d02-x01-y01: 1.41893
  /ATLAS_2011_I929691/d03-x01-y01: 0.678627
  /ATLAS_2011_I929691/d04-x01-y01: 0.900343
  /ATLAS_2011_I929691/d05-x01-y01: 2.82905
  /ATLAS_2011_I929691/d06-x01-y01: 2.11704
  /ATLAS_2011_I929691/d07-x01-y01: 5.60881
  /ATLAS_2011_I929691/d08-x01-y01: 3.50977
  /ATLAS_2011_I929691/d09-x01-y01: 7.46825
  /ATLAS_2011_I929691/d10-x01-y01: 2.48612
  /ATLAS_2011_I929691/d11-x01-y01: 3.47851
  /ATLAS_2011_I929691/d12-x01-y01: 2.67451
  /ATLAS_2011_I929691/d13-x01-y01: 1.01143
  /ATLAS_2011_I929691/d14-x01-y01: 1.03332
  /ATLAS_2011_I929691/d15-x01-y01: 2.25708
  /ATLAS_2011_I929691/d16-x01-y01: 3.44795
  /ATLAS_2011_I929691/d17-x01-y01: 3.57005
  /ATLAS_2011_I929691/d18-x01-y01: 1.39926
  /ATLAS_2011_I929691/d19-x01-y01: 7.17999
  /ATLAS_2011_I929691/d20-x01-y01: 2.05946
  /ATLAS_2011_I929691/d21-x01-y01: 1.35424
  /ATLAS_2011_I929691/d22-x01-y01: 1.72325
  /ATLAS_2011_I929691/d23-x01-y01: 1.09248
  /ATLAS_2011_I929691/d24-x01-y01: 0.72564
  /ATLAS_2011_I929691/d25-x01-y01: 1.15123
  /ATLAS_2011_I929691/d26-x01-y01: 1.24684
  /ATLAS_2011_I929691/d27-x01-y01: 3.70288
  /ATLAS_2011_I929691/d28-x01-y01: 1.76293
  /ATLAS_2011_I929691/d29-x01-y01: 5.76383
  /ATLAS_2011_I929691/d30-x01-y01: 4.02598
  /ATLAS_2014_I1298811/d01-x01-y01: 1.45865
  /ATLAS_2014_I1298811/d01-x01-y02: 1.94988
  /ATLAS_2014_I1298811/d02-x01-y01: 1.62598
  /ATLAS_2014_I1298811/d02-x01-y02: 0.809917
  /ATLAS_2014_I1298811/d03-x01-y01: 1.89726
  /ATLAS_2014_I1298811/d03-x01-y02: 2.32336
  /ATLAS_2014_I1298811/d04-x01-y01: 2.29574
  /ATLAS_2014_I1298811/d04-x01-y02: 0.91762
  /ATLAS_2014_I1298811/d05-x01-y01: 2.09031
  /ATLAS_2014_I1298811/d05-x01-y02: 0.701116
  /ATLAS_2014_I1298811/d06-x01-y01: 3.25982
  /ATLAS_2014_I1298811/d06-x01-y02: 1.54486
  /ATLAS_2014_I1298811/d07-x01-y01: 2.01362
  /ATLAS_2014_I1298811/d07-x01-y02: 1.96746
  /ATLAS_2014_I1298811/d08-x01-y01: 2.72906
  /ATLAS_2014_I1298811/d08-x01-y02: 2.93829
  /ATLAS_2014_I1298811/d09-x01-y01: 0.413911
  /ATLAS_2014_I1298811/d09-x01-y02: 0.833368
  /ATLAS_2014_I1298811/d10-x01-y01: 4.21984
  /ATLAS_2014_I1298811/d10-x01-y02: 1.07451
  /ATLAS_2014_I1298811/d11-x01-y01: 4.1741
  /ATLAS_2014_I1298811/d12-x01-y01: 0.393902
  /ATLAS_2014_I1298811/d13-x01-y01: 2.64493
  /ATLAS_2014_I1298811/d13-x01-y02: 0.996903
  /ATLAS_2014_I1298811/d14-x01-y01: 1.54981
  /ATLAS_2014_I1298811/d14-x01-y02: 0.791275
  /ATLAS_2014_I1298811/d15-x01-y01: 1.59938
  /ATLAS_2014_I1298811/d15-x01-y02: 0.693327
  /ATLAS_2014_I1298811/d16-x01-y01: 2.62963
  /ATLAS_2014_I1298811/d16-x01-y02: 0.949968
  /ATLAS_2014_I1298811/d17-x01-y01: 1.56011
  /ATLAS_2014_I1298811/d17-x01-y02: 0.75765
  /ATLAS_2014_I1298811/d18-x01-y01: 1.61486
  /ATLAS_2014_I1298811/d18-x01-y02: 0.655589
  /ATLAS_2014_I1298811/d19-x01-y01: 0.442417
  /ATLAS_2014_I1298811/d19-x01-y02: 0.642559
  /ATLAS_2014_I1298811/d20-x01-y01: 0.287085
  /ATLAS_2014_I1298811/d20-x01-y02: 0.737248
  /ATLAS_2014_I1298811/d21-x01-y01: 1.01603
  /ATLAS_2014_I1298811/d21-x01-y02: 0.500101
  /ATLAS_2014_I1298811/d22-x01-y01: 2.70438
  /ATLAS_2014_I1298811/d22-x01-y02: 22.936
  /ATLAS_2014_I1298811/d23-x01-y01: 2.62862
  /ATLAS_2014_I1298811/d23-x01-y02: 15.1338
  /ATLAS_2014_I1298811/d24-x01-y01: 5.44551
  /ATLAS_2014_I1298811/d24-x01-y02: 9.70627
  /ATLAS_2014_I1298811/d25-x01-y01: 1.05694
  /ATLAS_2014_I1298811/d25-x01-y02: 0.641987
  /ATLAS_2014_I1298811/d26-x01-y01: 0.848875
  /ATLAS_2014_I1298811/d26-x01-y02: 0.696639
  /ATLAS_2014_I1298811/d27-x01-y01: 1.34865
  /ATLAS_2014_I1298811/d27-x01-y02: 0.346991
  /ATLAS_2014_I1298811/d28-x01-y01: 1.05312
  /ATLAS_2014_I1298811/d28-x01-y02: 0.61752
  /ATLAS_2014_I1298811/d29-x01-y01: 0.846332
  /ATLAS_2014_I1298811/d29-x01-y02: 0.671998
  /ATLAS_2014_I1298811/d30-x01-y01: 1.32373
  /ATLAS_2014_I1298811/d30-x01-y02: 0.338314
  /ATLAS_2014_I1298811/d31-x01-y01: 0.651769
  /ATLAS_2014_I1298811/d31-x01-y02: 0.471939
  /ATLAS_2014_I1298811/d32-x01-y01: 0.5137
  /ATLAS_2014_I1298811/d32-x01-y02: 0.520588
  /ATLAS_2014_I1298811/d33-x01-y01: 0.527045
  /ATLAS_2014_I1298811/d33-x01-y02: 0.411665
  /ATLAS_2014_I1298811/d34-x01-y01: 2.40906
  /ATLAS_2014_I1298811/d34-x01-y02: 3.83716
  /ATLAS_2014_I1298811/d35-x01-y01: 0.962187
  /ATLAS_2014_I1298811/d35-x01-y02: 4.85474
  /ATLAS_2014_I1298811/d36-x01-y01: 1.29711
  /ATLAS_2014_I1298811/d36-x01-y02: 5.64847
  /ATLAS_2014_I1315949/d67-x01-y01: 61.537
  /ATLAS_2014_I1315949/d68-x01-y01: 61.8758
  /ATLAS_2014_I1315949/d69-x01-y01: 66.118
  /ATLAS_2014_I1315949/d70-x01-y01: 37.0703
  /ATLAS_2014_I1315949/d71-x01-y01: 60.5005
  /ATLAS_2014_I1315949/d72-x01-y01: 24.9827
  /ATLAS_2014_I1315949/d73-x01-y01: 46.4552
  /ATLAS_2014_I1315949/d74-x01-y01: 18.773
  /ATLAS_2014_I1315949/d75-x01-y01: 32.3321
  /ATLAS_2014_I1315949/d76-x01-y01: 42.4318
  /ATLAS_2014_I1315949/d77-x01-y01: 58.6431
  /ATLAS_2014_I1315949/d78-x01-y01: 53.8173
  /ATLAS_2014_I1315949/d79-x01-y01: 31.2597
  /ATLAS_2014_I1315949/d80-x01-y01: 11.0591
  /ATLAS_2014_I1315949/d81-x01-y01: 5.5004
  /ATLAS_2014_I1315949/d82-x01-y01: 62.4487
  /ATLAS_2014_I1315949/d83-x01-y01: 33.5573
  /ATLAS_2014_I1315949/d84-x01-y01: 15.5189
  /ATLAS_2014_I1315949/d85-x01-y01: 16.0275
  /ATLAS_2014_I1315949/d86-x01-y01: 19.043
  /ATLAS_2014_I1315949/d87-x01-y01: 9.61466
  /ATLAS_2014_I1315949/d88-x01-y01: 4.13834
  /ATLAS_2014_I1315949/d89-x01-y01: 17.7537
  /ATLAS_2014_I1315949/d90-x01-y01: 9.0388
  /ATLAS_2014_I1315949/d91-x01-y01: 13.3736
  /ATLAS_2014_I1315949/d92-x01-y01: 21.3293
  /ATLAS_2014_I1315949/d93-x01-y01: 17.1727
  /ATLAS_2014_I1315949/d94-x01-y01: 6.96067
  /ATLAS_2014_I1315949/d95-x01-y01: 12.9271
  /ATLAS_2014_I1315949/d96-x01-y01: 12.592
  /ATLAS_2014_I1315949/d97-x01-y01: 16.3471
  /ATLAS_2014_I1315949/d98-x01-y01: 17.8422
  /ATLAS_2014_I1315949/d99-x01-y01: 13.0912
  /ATLAS_2014_I1315949/d100-x01-y01: 5.54594
  /ATLAS_2014_I1315949/d101-x01-y01: 31.8438
  /ATLAS_2014_I1315949/d102-x01-y01: 24.5371
  /ATLAS_2014_I1315949/d103-x01-y01: 15.1082
  /ATLAS_2014_I1315949/d104-x01-y01: 22.5851
  /ATLAS_2014_I1315949/d105-x01-y01: 20.3309
  /ATLAS_2014_I1315949/d106-x01-y01: 7.44427
  /ATLAS_2014_I1315949/d107-x01-y01: 41.0814
  /ATLAS_2014_I1315949/d108-x01-y01: 34.7443
  /ATLAS_2014_I1315949/d109-x01-y01: 40.6351
  /ATLAS_2014_I1315949/d110-x01-y01: 36.522
  /ATLAS_2014_I1315949/d111-x01-y01: 19.1366
  /ATLAS_2014_I1315949/d112-x01-y01: 6.81279
  /ATLAS_2014_I1315949/d114-x01-y01: 28.2125
  /ATLAS_2014_I1315949/d115-x01-y01: 28.2872
  /ATLAS_2014_I1315949/d116-x01-y01: 45.3256
  /ATLAS_2014_I1315949/d117-x01-y01: 9.92091
  /ATLAS_2014_I1315949/d118-x01-y01: 29.7523
  /ATLAS_2014_I1315949/d119-x01-y01: 16.7039
  /ATLAS_2014_I1315949/d120-x01-y01: 36.6875
  /ATLAS_2014_I1315949/d121-x01-y01: 31.0914
  /ATLAS_2014_I1315949/d122-x01-y01: 18.9246
  /ATLAS_2014_I1315949/d123-x01-y01: 8.37535
  /ATLAS_2014_I1315949/d124-x01-y01: 3.83039
  /ATLAS_2014_I1315949/d127-x01-y01: 38.5239
  /ATLAS_2014_I1315949/d128-x01-y01: 40.7821
  /ATLAS_2014_I1315949/d129-x01-y01: 49.3354
  /ATLAS_2014_I1315949/d130-x01-y01: 24.6623
  /ATLAS_2014_I1315949/d131-x01-y01: 12.6315
  /ATLAS_2014_I1315949/d132-x01-y01: 5.99678
  /CMS_2011_S8957746/d01-x01-y01: 7.22948
  /CMS_2011_S8957746/d02-x01-y01: 6.50079
  /CMS_2011_S8957746/d03-x01-y01: 21.5074
  /CMS_2011_S8957746/d04-x01-y01: 24.2781
  /CMS_2011_S8957746/d05-x01-y01: 26.9628
  /CMS_2011_S8957746/d06-x01-y01: 16.5519
  /CMS_2011_S9120041/d01-x01-y01: 3.65221
  /CMS_2011_S9120041/d02-x01-y01: 7.44165
  /CMS_2011_S9120041/d08-x01-y01: 6.19246
  /CMS_2011_S9120041/d09-x01-y01: 8.8149
  /CMS_2011_S9120041/d10-x01-y01: 1.43953
  /CMS_2011_S9215166/d04-x01-y01: 0.530492
  /CMS_2012_I1107658/d01-x01-y01: 17.0904
  /CMS_2012_I1107658/d02-x01-y01: 18.7581
  /CMS_2012_I1107658/d03-x01-y01: 8.14832
  /CMS_2012_I1107658/d04-x01-y01: 41.659
  /CMS_2012_I1107658/d05-x01-y01: 36.5126
  /CMS_2012_I1107658/d06-x01-y01: 48.7077
  /CMS_2012_I1107658/d08-x01-y01: 25.3277
  /CMS_2012_I1107658/d09-x01-y01: 1.27255
  /CMS_2012_I1107658/d10-x01-y01: 10.6824
  /CMS_2012_I1107658/d11-x01-y01: 37.6723
  /CMS_2012_I1107658/d12-x01-y01: 33.8827
  /CMS_2012_I1107658/d13-x01-y01: 13.2347
  /CMS_2012_I1107658/d14-x01-y01: 12.3181
  /CMS_2012_I1107658/d15-x01-y01: 4.89093
  /CMS_2012_I1107658/d16-x01-y01: 307.685
  /CMS_2012_I1107658/d17-x01-y01: 355.738
  /CMS_2012_I1107658/d18-x01-y01: 231.603
  /CMS_2012_I1107658/d19-x01-y01: 5.58849
  /CMS_2012_I1107658/d20-x01-y01: 140.334

Fairness progression (variance of e_obs):
  start: 2670.86
  end:   6366.24
  reduction factor: 2.384

Coefficient of variation (start -> end): 2.543 -> 3.460

Mean e_obs (start -> end): 20.323 -> 23.06

Parameter stability (std dev over tail starting at iteration 62):
  p0: 0.0401141
  p1: 0.0462217
  p2: 0.0535572
  p3: 0.202208
  p4: 0.0229534

Inner objective (raw) at best: 0.00616360353917281

Done.
